
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Apr 19 21:21:55 2022
URL_BASE: http://10.10.214.25/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.214.25/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                              
--> Testing: http://10.10.214.25/.bash_history
                                                                              
--> Testing: http://10.10.214.25/.bashrc
                                                                              
--> Testing: http://10.10.214.25/.cache
                                                                              
--> Testing: http://10.10.214.25/.config
                                                                              
--> Testing: http://10.10.214.25/.cvs
                                                                              
--> Testing: http://10.10.214.25/_borders
                                                                              
--> Testing: http://10.10.214.25/_cache
                                                                              
--> Testing: http://10.10.214.25/_catalogs
                                                                              
--> Testing: http://10.10.214.25/_code
                                                                              
--> Testing: http://10.10.214.25/_common
                                                                              
--> Testing: http://10.10.214.25/_conf
                                                                              
--> Testing: http://10.10.214.25/_config
                                                                              
--> Testing: http://10.10.214.25/_css
                                                                              
--> Testing: http://10.10.214.25/_data
                                                                              
--> Testing: http://10.10.214.25/_database
                                                                              
--> Testing: http://10.10.214.25/_db_backups
                                                                              
--> Testing: http://10.10.214.25/_derived
                                                                              
--> Testing: http://10.10.214.25/_dev
                                                                              
--> Testing: http://10.10.214.25/_dummy
                                                                              
--> Testing: http://10.10.214.25/_files
                                                                              
--> Testing: http://10.10.214.25/_flash
                                                                              
--> Testing: http://10.10.214.25/_fpclass
                                                                              
--> Testing: http://10.10.214.25/_images
                                                                              
--> Testing: http://10.10.214.25/_img
                                                                              
--> Testing: http://10.10.214.25/_inc
                                                                              
--> Testing: http://10.10.214.25/_include
                                                                              
--> Testing: http://10.10.214.25/_includes
                                                                              
--> Testing: http://10.10.214.25/_install
                                                                              
--> Testing: http://10.10.214.25/_js
                                                                              
--> Testing: http://10.10.214.25/_layouts
                                                                              
--> Testing: http://10.10.214.25/_lib
                                                                              
--> Testing: http://10.10.214.25/_media
                                                                              
--> Testing: http://10.10.214.25/_mem_bin
                                                                              
--> Testing: http://10.10.214.25/_mm
                                                                              
--> Testing: http://10.10.214.25/_mmserverscripts
                                                                              
--> Testing: http://10.10.214.25/_mygallery
                                                                              
--> Testing: http://10.10.214.25/_net
                                                                              
--> Testing: http://10.10.214.25/_notes
                                                                              
--> Testing: http://10.10.214.25/_old
                                                                              
--> Testing: http://10.10.214.25/_overlay
                                                                              
--> Testing: http://10.10.214.25/_pages
                                                                              
--> Testing: http://10.10.214.25/_private
                                                                              
--> Testing: http://10.10.214.25/_reports
                                                                              
--> Testing: http://10.10.214.25/_res
                                                                              
--> Testing: http://10.10.214.25/_resources
                                                                              
--> Testing: http://10.10.214.25/_scriptlibrary
                                                                              
--> Testing: http://10.10.214.25/_scripts
                                                                              
--> Testing: http://10.10.214.25/_source
                                                                              
--> Testing: http://10.10.214.25/_src
                                                                              
--> Testing: http://10.10.214.25/_stats
                                                                              
--> Testing: http://10.10.214.25/_styles
                                                                              
--> Testing: http://10.10.214.25/_swf
                                                                              
--> Testing: http://10.10.214.25/_temp
                                                                              
--> Testing: http://10.10.214.25/_tempalbums
                                                                              
--> Testing: http://10.10.214.25/_template
                                                                              
--> Testing: http://10.10.214.25/_templates
                                                                              
--> Testing: http://10.10.214.25/_test
                                                                              
--> Testing: http://10.10.214.25/_themes
                                                                              
--> Testing: http://10.10.214.25/_tmp
                                                                              
--> Testing: http://10.10.214.25/_tmpfileop
                                                                              
--> Testing: http://10.10.214.25/_vti_aut
                                                                              
--> Testing: http://10.10.214.25/_vti_bin
                                                                              
--> Testing: http://10.10.214.25/_vti_bin/_vti_adm/admin.dll
                                                                              
--> Testing: http://10.10.214.25/_vti_bin/_vti_aut/author.dll
                                                                              
--> Testing: http://10.10.214.25/_vti_bin/shtml.dll
                                                                              
--> Testing: http://10.10.214.25/_vti_cnf
                                                                              
--> Testing: http://10.10.214.25/_vti_inf
                                                                              
--> Testing: http://10.10.214.25/_vti_log
                                                                              
--> Testing: http://10.10.214.25/_vti_map
                                                                              
--> Testing: http://10.10.214.25/_vti_pvt
                                                                              
--> Testing: http://10.10.214.25/_vti_rpc
                                                                              
--> Testing: http://10.10.214.25/_vti_script
                                                                              
--> Testing: http://10.10.214.25/_vti_txt
                                                                              
--> Testing: http://10.10.214.25/_www
                                                                              
--> Testing: http://10.10.214.25/~adm
                                                                              
--> Testing: http://10.10.214.25/~admin
                                                                              
--> Testing: http://10.10.214.25/~administrator
                                                                              
--> Testing: http://10.10.214.25/~amanda
                                                                              
--> Testing: http://10.10.214.25/~apache
                                                                              
--> Testing: http://10.10.214.25/~bin
                                                                              
--> Testing: http://10.10.214.25/~ftp
                                                                              
--> Testing: http://10.10.214.25/~guest
                                                                              
--> Testing: http://10.10.214.25/~http
                                                                              
--> Testing: http://10.10.214.25/~httpd
                                                                              
--> Testing: http://10.10.214.25/~log
                                                                              
--> Testing: http://10.10.214.25/~logs
                                                                              
--> Testing: http://10.10.214.25/~lp
                                                                              
--> Testing: http://10.10.214.25/~mail
                                                                              
--> Testing: http://10.10.214.25/~nobody
                                                                              
--> Testing: http://10.10.214.25/~operator
                                                                              
--> Testing: http://10.10.214.25/~root
                                                                              
--> Testing: http://10.10.214.25/~sys
                                                                              
--> Testing: http://10.10.214.25/~sysadm
                                                                              
--> Testing: http://10.10.214.25/~sysadmin
                                                                              
--> Testing: http://10.10.214.25/~test
                                                                              
--> Testing: http://10.10.214.25/~tmp
                                                                              
--> Testing: http://10.10.214.25/~user
                                                                              
--> Testing: http://10.10.214.25/~webmaster
                                                                              
--> Testing: http://10.10.214.25/~www
                                                                              
--> Testing: http://10.10.214.25/0
                                                                              
--> Testing: http://10.10.214.25/00
                                                                              
--> Testing: http://10.10.214.25/01
                                                                              
--> Testing: http://10.10.214.25/02
                                                                              
--> Testing: http://10.10.214.25/03
                                                                              
--> Testing: http://10.10.214.25/04
                                                                              
--> Testing: http://10.10.214.25/05
                                                                              
--> Testing: http://10.10.214.25/06
                                                                              
--> Testing: http://10.10.214.25/07
                                                                              
--> Testing: http://10.10.214.25/08
                                                                              
--> Testing: http://10.10.214.25/09
                                                                              
--> Testing: http://10.10.214.25/1
                                                                              
--> Testing: http://10.10.214.25/10
                                                                              
--> Testing: http://10.10.214.25/100
                                                                              
--> Testing: http://10.10.214.25/1000
                                                                              
--> Testing: http://10.10.214.25/1001
                                                                              
--> Testing: http://10.10.214.25/101
                                                                              
--> Testing: http://10.10.214.25/102
                                                                              
--> Testing: http://10.10.214.25/103
                                                                              
--> Testing: http://10.10.214.25/11
                                                                              
--> Testing: http://10.10.214.25/12
                                                                              
--> Testing: http://10.10.214.25/123
                                                                              
--> Testing: http://10.10.214.25/13
                                                                              
--> Testing: http://10.10.214.25/14
                                                                              
--> Testing: http://10.10.214.25/15
                                                                              
--> Testing: http://10.10.214.25/1990
                                                                              
--> Testing: http://10.10.214.25/1991
                                                                              
--> Testing: http://10.10.214.25/1992
                                                                              
--> Testing: http://10.10.214.25/1993
                                                                              
--> Testing: http://10.10.214.25/1994
                                                                              
--> Testing: http://10.10.214.25/1995
                                                                              
--> Testing: http://10.10.214.25/1996
                                                                              
--> Testing: http://10.10.214.25/1997
                                                                              
--> Testing: http://10.10.214.25/1998
                                                                              
--> Testing: http://10.10.214.25/1999
                                                                              
--> Testing: http://10.10.214.25/1x1
                                                                              
--> Testing: http://10.10.214.25/2
                                                                              
--> Testing: http://10.10.214.25/20
                                                                              
--> Testing: http://10.10.214.25/200
                                                                              
--> Testing: http://10.10.214.25/2000
                                                                              
--> Testing: http://10.10.214.25/2001
                                                                              
--> Testing: http://10.10.214.25/2002
                                                                              
--> Testing: http://10.10.214.25/2003
                                                                              
--> Testing: http://10.10.214.25/2004
                                                                              
--> Testing: http://10.10.214.25/2005
                                                                              
--> Testing: http://10.10.214.25/2006
                                                                              
--> Testing: http://10.10.214.25/2007
                                                                              
--> Testing: http://10.10.214.25/2008
                                                                              
--> Testing: http://10.10.214.25/2009
                                                                              
--> Testing: http://10.10.214.25/2010
                                                                              
--> Testing: http://10.10.214.25/2011
                                                                              
--> Testing: http://10.10.214.25/2012
                                                                              
--> Testing: http://10.10.214.25/2013
                                                                              
--> Testing: http://10.10.214.25/2014
                                                                              
--> Testing: http://10.10.214.25/21
                                                                              
--> Testing: http://10.10.214.25/22
                                                                              
--> Testing: http://10.10.214.25/2257
                                                                              
--> Testing: http://10.10.214.25/23
                                                                              
--> Testing: http://10.10.214.25/24
                                                                              
--> Testing: http://10.10.214.25/25
                                                                              
--> Testing: http://10.10.214.25/2g
                                                                              
--> Testing: http://10.10.214.25/3
                                                                              
--> Testing: http://10.10.214.25/30
                                                                              
--> Testing: http://10.10.214.25/300
                                                                              
--> Testing: http://10.10.214.25/32
                                                                              
--> Testing: http://10.10.214.25/3g
                                                                              
--> Testing: http://10.10.214.25/3rdparty
                                                                              
--> Testing: http://10.10.214.25/4
                                                                              
--> Testing: http://10.10.214.25/400
                                                                              
--> Testing: http://10.10.214.25/401
                                                                              
--> Testing: http://10.10.214.25/403
                                                                              
--> Testing: http://10.10.214.25/404
                                                                              
--> Testing: http://10.10.214.25/42
                                                                              
--> Testing: http://10.10.214.25/5
                                                                              
--> Testing: http://10.10.214.25/50
                                                                              
--> Testing: http://10.10.214.25/500
                                                                              
--> Testing: http://10.10.214.25/51
                                                                              
--> Testing: http://10.10.214.25/6
                                                                              
--> Testing: http://10.10.214.25/64
                                                                              
--> Testing: http://10.10.214.25/7
                                                                              
--> Testing: http://10.10.214.25/7z
                                                                              
--> Testing: http://10.10.214.25/8
                                                                              
--> Testing: http://10.10.214.25/9
                                                                              
--> Testing: http://10.10.214.25/96
                                                                              
--> Testing: http://10.10.214.25/a
                                                                              
--> Testing: http://10.10.214.25/A
                                                                              
--> Testing: http://10.10.214.25/aa
                                                                              
--> Testing: http://10.10.214.25/aaa
                                                                              
--> Testing: http://10.10.214.25/abc
                                                                              
--> Testing: http://10.10.214.25/abc123
                                                                              
--> Testing: http://10.10.214.25/abcd
                                                                              
--> Testing: http://10.10.214.25/abcd1234
                                                                              
--> Testing: http://10.10.214.25/about
                                                                              
--> Testing: http://10.10.214.25/About
                                                                              
--> Testing: http://10.10.214.25/about_us
                                                                              
--> Testing: http://10.10.214.25/aboutus
                                                                              
--> Testing: http://10.10.214.25/about-us
                                                                              
--> Testing: http://10.10.214.25/AboutUs
                                                                              
--> Testing: http://10.10.214.25/abstract
                                                                              
--> Testing: http://10.10.214.25/abuse
                                                                              
--> Testing: http://10.10.214.25/ac
                                                                              
--> Testing: http://10.10.214.25/academic
                                                                              
--> Testing: http://10.10.214.25/academics
                                                                              
--> Testing: http://10.10.214.25/acatalog
                                                                              
--> Testing: http://10.10.214.25/acc
                                                                              
--> Testing: http://10.10.214.25/access
                                                                              
--> Testing: http://10.10.214.25/access.1
                                                                              
--> Testing: http://10.10.214.25/access_db
                                                                              
--> Testing: http://10.10.214.25/access_log
                                                                              
--> Testing: http://10.10.214.25/access_log.1
                                                                              
--> Testing: http://10.10.214.25/accessgranted
                                                                              
--> Testing: http://10.10.214.25/accessibility
                                                                              
--> Testing: http://10.10.214.25/access-log
                                                                              
--> Testing: http://10.10.214.25/access-log.1
                                                                              
--> Testing: http://10.10.214.25/accessories
                                                                              
--> Testing: http://10.10.214.25/accommodation
                                                                              
--> Testing: http://10.10.214.25/account
                                                                              
--> Testing: http://10.10.214.25/account_edit
                                                                              
--> Testing: http://10.10.214.25/account_history
                                                                              
--> Testing: http://10.10.214.25/accountants
                                                                              
--> Testing: http://10.10.214.25/accounting
                                                                              
--> Testing: http://10.10.214.25/accounts
                                                                              
--> Testing: http://10.10.214.25/accountsettings
                                                                              
--> Testing: http://10.10.214.25/acct_login
                                                                              
--> Testing: http://10.10.214.25/achitecture
                                                                              
--> Testing: http://10.10.214.25/acp
                                                                              
--> Testing: http://10.10.214.25/act
                                                                              
--> Testing: http://10.10.214.25/action
                                                                              
--> Testing: http://10.10.214.25/actions
                                                                              
--> Testing: http://10.10.214.25/activate
                                                                              
--> Testing: http://10.10.214.25/active
                                                                              
--> Testing: http://10.10.214.25/activeCollab
                                                                              
--> Testing: http://10.10.214.25/activex
                                                                              
--> Testing: http://10.10.214.25/activities
                                                                              
--> Testing: http://10.10.214.25/activity
                                                                              
--> Testing: http://10.10.214.25/ad
                                                                              
--> Testing: http://10.10.214.25/ad_js
                                                                              
--> Testing: http://10.10.214.25/adaptive
                                                                              
--> Testing: http://10.10.214.25/adclick
                                                                              
--> Testing: http://10.10.214.25/add
                                                                              
--> Testing: http://10.10.214.25/add_cart
                                                                              
--> Testing: http://10.10.214.25/addfav
                                                                              
--> Testing: http://10.10.214.25/addnews
                                                                              
--> Testing: http://10.10.214.25/addons
                                                                              
--> Testing: http://10.10.214.25/addpost
                                                                              
--> Testing: http://10.10.214.25/addreply
                                                                              
--> Testing: http://10.10.214.25/address
                                                                              
--> Testing: http://10.10.214.25/address_book
                                                                              
--> Testing: http://10.10.214.25/addressbook
                                                                              
--> Testing: http://10.10.214.25/addresses
                                                                              
--> Testing: http://10.10.214.25/addtocart
                                                                              
--> Testing: http://10.10.214.25/adlog
                                                                              
--> Testing: http://10.10.214.25/adlogger
                                                                              
--> Testing: http://10.10.214.25/adm
                                                                              
--> Testing: http://10.10.214.25/ADM
                                                                              
--> Testing: http://10.10.214.25/admin
                                                                              
--> Testing: http://10.10.214.25/Admin
                                                                              
--> Testing: http://10.10.214.25/ADMIN
                                                                              
--> Testing: http://10.10.214.25/admin.cgi
                                                                              
--> Testing: http://10.10.214.25/admin.php
                                                                              
--> Testing: http://10.10.214.25/admin.pl
                                                                              
--> Testing: http://10.10.214.25/admin_
                                                                              
--> Testing: http://10.10.214.25/admin_area
                                                                              
--> Testing: http://10.10.214.25/admin_banner
                                                                              
--> Testing: http://10.10.214.25/admin_c
                                                                              
--> Testing: http://10.10.214.25/admin_index
                                                                              
--> Testing: http://10.10.214.25/admin_interface
                                                                              
--> Testing: http://10.10.214.25/admin_login
                                                                              
--> Testing: http://10.10.214.25/admin_logon
                                                                              
--> Testing: http://10.10.214.25/admin1
                                                                              
--> Testing: http://10.10.214.25/admin2
                                                                              
--> Testing: http://10.10.214.25/admin3
                                                                              
--> Testing: http://10.10.214.25/admin4_account
                                                                              
--> Testing: http://10.10.214.25/admin4_colon
                                                                              
--> Testing: http://10.10.214.25/admin-admin
                                                                              
--> Testing: http://10.10.214.25/admin-console
                                                                              
--> Testing: http://10.10.214.25/admincontrol
                                                                              
--> Testing: http://10.10.214.25/admincp
                                                                              
--> Testing: http://10.10.214.25/adminhelp
                                                                              
--> Testing: http://10.10.214.25/admin-interface
                                                                              
--> Testing: http://10.10.214.25/administer
                                                                              
--> Testing: http://10.10.214.25/administr8
                                                                              
--> Testing: http://10.10.214.25/administracion
                                                                              
--> Testing: http://10.10.214.25/administrador
                                                                              
--> Testing: http://10.10.214.25/administrat
                                                                              
--> Testing: http://10.10.214.25/administratie
                                                                              
--> Testing: http://10.10.214.25/administration
                                                                              
--> Testing: http://10.10.214.25/Administration
                                                                              
--> Testing: http://10.10.214.25/administrator
                                                                              
--> Testing: http://10.10.214.25/administratoraccounts
                                                                              
--> Testing: http://10.10.214.25/administrators
                                                                              
--> Testing: http://10.10.214.25/administrivia
                                                                              
--> Testing: http://10.10.214.25/adminlogin
                                                                              
--> Testing: http://10.10.214.25/adminlogon
                                                                              
--> Testing: http://10.10.214.25/adminpanel
                                                                              
--> Testing: http://10.10.214.25/adminpro
                                                                              
--> Testing: http://10.10.214.25/admins
                                                                              
--> Testing: http://10.10.214.25/AdminService
                                                                              
--> Testing: http://10.10.214.25/adminsessions
                                                                              
--> Testing: http://10.10.214.25/adminsql
                                                                              
--> Testing: http://10.10.214.25/admintools
                                                                              
--> Testing: http://10.10.214.25/AdminTools
                                                                              
--> Testing: http://10.10.214.25/admissions
                                                                              
--> Testing: http://10.10.214.25/admon
                                                                              
--> Testing: http://10.10.214.25/ADMON
                                                                              
--> Testing: http://10.10.214.25/adobe
                                                                              
--> Testing: http://10.10.214.25/adodb
                                                                              
--> Testing: http://10.10.214.25/ads
                                                                              
--> Testing: http://10.10.214.25/adserver
                                                                              
--> Testing: http://10.10.214.25/adsl
                                                                              
--> Testing: http://10.10.214.25/adv
                                                                              
--> Testing: http://10.10.214.25/adv_counter
                                                                              
--> Testing: http://10.10.214.25/advanced
                                                                              
--> Testing: http://10.10.214.25/advanced_search
                                                                              
--> Testing: http://10.10.214.25/advancedsearch
                                                                              
--> Testing: http://10.10.214.25/advert
                                                                              
--> Testing: http://10.10.214.25/advertise
                                                                              
--> Testing: http://10.10.214.25/advertisement
                                                                              
--> Testing: http://10.10.214.25/advertisers
                                                                              
--> Testing: http://10.10.214.25/advertising
                                                                              
--> Testing: http://10.10.214.25/adverts
                                                                              
--> Testing: http://10.10.214.25/advice
                                                                              
--> Testing: http://10.10.214.25/adview
                                                                              
--> Testing: http://10.10.214.25/advisories
                                                                              
--> Testing: http://10.10.214.25/af
                                                                              
--> Testing: http://10.10.214.25/aff
                                                                              
--> Testing: http://10.10.214.25/affiche
                                                                              
--> Testing: http://10.10.214.25/affiliate
                                                                              
--> Testing: http://10.10.214.25/affiliate_info
                                                                              
--> Testing: http://10.10.214.25/affiliate_terms
                                                                              
--> Testing: http://10.10.214.25/affiliates
                                                                              
--> Testing: http://10.10.214.25/affiliatewiz
                                                                              
--> Testing: http://10.10.214.25/africa
                                                                              
--> Testing: http://10.10.214.25/agb
                                                                              
--> Testing: http://10.10.214.25/agency
                                                                              
--> Testing: http://10.10.214.25/agenda
                                                                              
--> Testing: http://10.10.214.25/agent
                                                                              
--> Testing: http://10.10.214.25/agents
                                                                              
--> Testing: http://10.10.214.25/aggregator
                                                                              
--> Testing: http://10.10.214.25/AggreSpy
                                                                              
--> Testing: http://10.10.214.25/ajax
                                                                              
--> Testing: http://10.10.214.25/ajax_cron
                                                                              
--> Testing: http://10.10.214.25/akamai
                                                                              
--> Testing: http://10.10.214.25/akeeba.backend.log
                                                                              
--> Testing: http://10.10.214.25/alarm
                                                                              
--> Testing: http://10.10.214.25/alarms
                                                                              
--> Testing: http://10.10.214.25/album
                                                                              
--> Testing: http://10.10.214.25/albums
                                                                              
--> Testing: http://10.10.214.25/alcatel
                                                                              
--> Testing: http://10.10.214.25/alert
                                                                              
--> Testing: http://10.10.214.25/alerts
                                                                              
--> Testing: http://10.10.214.25/alias
